eiis_code,type,canonical_name,reactor_scope,acronyms,source_standard,notes
AA,system,Control Rod Drive System,BWR|PWR,CRD,IEEE 805-1984,"code also a COMPONENT function (Alarm, Analyzer)"
AB,system,Reactor Coolant System (PWR),PWR,RCS,IEEE 805-1984,"code also a COMPONENT function (Isolator, Analyzer)"
AC,system,Reactor Core System,,,IEEE 805-1984,"code also a COMPONENT function (Control, Analyzer)"
AD,system,Reactor Recirculation System (BWR),BWR,RR,IEEE 805-1984,
BA,system,Auxiliary/Emergency Feedwater System (PWR),PWR,AFW|EFW,IEEE 805-1984,
BB,system,Containment Combustible Gas Control System,,,IEEE 805-1984,
BC,system,Containment Ice Condenser System (PWR),PWR,,IEEE 805-1984,
BD,system,Containment Leakage Control System,,,IEEE 805-1984,code also a COMPONENT function (Board (Panel))
BE,system,Containment Spray System (PWR),PWR,CSS,IEEE 805-1984,"code also a COMPONENT function (Primary Element, Burner)"
BF,system,Containment Vacuum Relief System,,,IEEE 805-1984,
BG,system,High Pressure Core Spray System (BWR),BWR,HPCS,IEEE 805-1984,
BH,system,Emergency/Standby Gas Treatment System,,SGTS,IEEE 805-1984,
BI,system,Essential Service Water System,,ESW,IEEE 805-1984,
BJ,system,High Pressure Coolant Injection System (BWR),BWR,HPCI,IEEE 805-1984,
BK,system,Containment Fan Cooling System (PWR),PWR,,IEEE 805-1984,
BL,system,Isolation Condenser System (BWR),BWR,IC,IEEE 805-1984,acronym 'IC' collides with EIIS system code IC (Fire Detection System)
BM,system,Low Pressure Core Spray System (BWR),BWR,LPCS,IEEE 805-1984,code also a COMPONENT function (Brine Maker)
BN,system,Reactor Core Isolation Cooling System (BWR),BWR,RCIC,IEEE 805-1984,
BO,system,Residual Heat Removal/Low Pressure Coolant Injection System (BWR),BWR,RHR|LPCI,IEEE 805-1984,single EIIS system covers both RHR and LPCI in BWRs
BP,system,Residual Heat Removal/Low Pressure Safety Injection System (PWR),PWR,RHR|LPSI,IEEE 805-1984,
BQ,system,High Pressure Safety Injection System (PWR),PWR,HPSI,IEEE 805-1984,
BR,system,Standby Liquid Control System (BWR),BWR,SLC,IEEE 805-1984,
BS,system,Ultimate Heat Sink System,,UHS,IEEE 805-1984,
BT,system,Suppression Pool Makeup System (BWR),BWR,SPMU,IEEE 805-1984,
CA,system,Boron Recycle System (PWR),PWR,,IEEE 805-1984,"code also a COMPONENT function (Alarm, Conductivity)"
CB,system,Chemical and Volume Control/Makeup and Purification System (WR),,,IEEE 805-1984,"code also a COMPONENT function (Isolator, Conductivity)"
CC,system,Closed/Component Cooling Water System,,CCW,IEEE 805-1984,"code also a COMPONENT function (Control, Conductivity)"
CD,system,Control Rod Drive Cooling System (PWR),PWR,CRD,IEEE 805-1984,
CE,system,Reactor Water Cleanup System (BWR),BWR,RWCU,IEEE 805-1984,"code also a COMPONENT function (Primary Element, Conductivity)"
CF,system,Reactor Services System,,,IEEE 805-1984,
CG,system,Suppression Pool Purification System (BWR),BWR,,IEEE 805-1984,
DA,system,Fuel Pool Cooling and Purification System,,,IEEE 805-1984,
DB,system,Nuclear Fuel Services System,,,IEEE 805-1984,
DC,system,Diesel Fuel Oil System,,,IEEE 805-1984,
DE,system,"Fuel Oil Receiving, Storage, and Transfer System",,,IEEE 805-1984,
DF,system,Nuclear Fuel Transfer System,,,IEEE 805-1984,
DR,system,"Fuel Oil Receiving Storage, and Transfer System",,,IEEE 805-1984,code also a COMPONENT function (Door)
EA,system,Medium-Voltage Power System (601V through 35 kV),,,IEEE 805-1984,"code also a COMPONENT function (Alarm, Voltage)"
EB,system,Medium-Voltage Power System—Class 1E,,,IEEE 805-1984,"code also a COMPONENT function (Isolator, Voltage)"
EC,system,Low-Voltage Power System (600V and less),,,IEEE 805-1984,"code also a COMPONENT function (Control, Voltage)"
ED,system,Low-Voltage Power System—Class 1E,,,IEEE 805-1984,
EE,system,Instrument and Uninterruptible Power System,,,IEEE 805-1984,"code also a COMPONENT function (Primary Element, Voltage)"
EF,system,Instrument and Uninterruptible Power System—Class 1E,,,IEEE 805-1984,
EI,system,DC Power System,,,IEEE 805-1984,"code also a COMPONENT function (Voltmeter (See: Indicator, Voltage))"
EJ,system,DC Power System—Class 1E,,,IEEE 805-1984,
EK,system,Emergency Onsite Power Supply System,,,IEEE 805-1984,
EL,system,Main Generator Output Power System,,,IEEE 805-1984,
FA,system,Cable Raceway System,,,IEEE 805-1984,"code also a COMPONENT function (Alarm, Flow)"
FB,system,Cathodic Protection System,,,IEEE 805-1984,"code also a COMPONENT function (Isolator, Flow)"
FC,system,Grounding and Lightning Protection System,,,IEEE 805-1984,"code also a COMPONENT function (Control, Flow)"
FD,system,Heat Tracing System,,,IEEE 805-1984,
FE,system,Heat Tracing System—Class 1E,,,IEEE 805-1984,"code also a COMPONENT function (Primary Element, Flow)"
FF,system,Normal AC Lighting System,,,IEEE 805-1984,
FG,system,Standby AC Lighting System,,,IEEE 805-1984,"code also a COMPONENT function (Sight Glass, Flow)"
FH,system,Emergency DC Lighting System,,,IEEE 805-1984,
FI,system,Communications System,,,IEEE 805-1984,"code also a COMPONENT function (Indicator, Flow)"
FJ,system,Station Generation Telemetering System,,,IEEE 805-1984,
FK,system,Switchyard System,,,IEEE 805-1984,
IA,system,Security System,,,IEEE 805-1984,"code also a COMPONENT function (Alarm, Current)"
IB,system,Annunciator System,,,IEEE 805-1984,"code also a COMPONENT function (Isolator, Current)"
IC,system,Fire Detection System,,,IEEE 805-1984,"code also a COMPONENT function (Control, Current)"
ID,system,Computer System,,,IEEE 805-1984,
IG,system,Incore/Excore Monitoring System,,,IEEE 805-1984,
IH,system,Core Vibration Monitoring System,,,IEEE 805-1984,
II,system,Loose Parts Monitoring System,,,IEEE 805-1984,"code also a COMPONENT function (Indicator, Current)"
IJ,system,Leak Monitoring System,,,IEEE 805-1984,
IK,system,Containment Environmental Monitoring System,,,IEEE 805-1984,
IL,system,Radiation Monitoring System,,,IEEE 805-1984,"code also a COMPONENT function (Light, Indicator)"
IM,system,Temperature Monitoring System,,,IEEE 805-1984,"code also a COMPONENT function (Modifier, Current)"
IN,system,Seismic Monitoring System,,,IEEE 805-1984,
IO,system,Performance Monitoring System,,,IEEE 805-1984,
IP,system,Post Accident Monitoring System,,,IEEE 805-1984,
IQ,system,Sequence of Events Monitoring System,,,IEEE 805-1984,"code also a COMPONENT function (Totalizer, Current)"
IR,system,Television System,,,IEEE 805-1984,"code also a COMPONENT function (Recorder, Current)"
IS,system,Environmental/Meteorological Monitoring System (Ex PLT),,,IEEE 805-1984,"code also a COMPONENT function (Switch, Current)"
IT,system,Main Turbine Instrumentation System,,,IEEE 805-1984,"code also a COMPONENT function (Transmitter, Current)"
IU,system,Display Control System,,,IEEE 805-1984,
IV,system,Vibration Monitoring System,,,IEEE 805-1984,
JA,system,Integrated Control System,,,IEEE 805-1984,"code also a COMPONENT function (Alarm, Power)"
JB,system,Feedwater/Steam Generator Water Level Control System,,,IEEE 805-1984,
JC,system,Plant Protection System,,,IEEE 805-1984,"code also a COMPONENT function (Control, Power)"
JD,system,Reactor Power Control System,,,IEEE 805-1984,
JE,system,Engineered Safety Features Actuation System,,,IEEE 805-1984,
JG,system,Solid State Control System/Auxiliary Logic Control System,,,IEEE 805-1984,
JI,system,Turbine Steam Bypass Control System,,,IEEE 805-1984,"code also a COMPONENT function (Wattmeter (See: Indicator, Power))"
JJ,system,Turbine Supervisory Control System,,,IEEE 805-1984,
JK,system,Feedwater Pump Turbine Instrumentation and Control System,,,IEEE 805-1984,
JL,system,Panels System,,,IEEE 805-1984,
JM,system,Containment Isolation Control System,,,IEEE 805-1984,"code also a COMPONENT function (Modifier, Power)"
KA,system,Condensate Storage and Transfer System,,,IEEE 805-1984,
KB,system,Turbine Building Closed Cooling Water System,,,IEEE 805-1984,
KC,system,Demineralized Water Storage and Transfer System,,,IEEE 805-1984,
KD,system,Condensate and Feedwater Chemistry Control System,,,IEEE 805-1984,
KE,system,Heat Rejection System,,,IEEE 805-1984,
KF,system,Heat Rejection Chemical Treatment System,,,IEEE 805-1984,
KG,system,Nonessential Service Water System,,,IEEE 805-1984,
KH,system,Water Filtration System,,,IEEE 805-1984,
KI,system,Raw Water Makeup System,,,IEEE 805-1984,"code also a COMPONENT function (Indicator, Time)"
KJ,system,Makeup Demineralizer System,,,IEEE 805-1984,
KK,system,Potable Water Distribution System,,,IEEE 805-1984,
KL,system,Removable Chemical Cleaning System,,,IEEE 805-1984,
KM,system,Chilled Water System,,,IEEE 805-1984,
KN,system,Sampling and Water Quality System,,,IEEE 805-1984,
KO,system,Gland Seal Water Supply System,,,IEEE 805-1984,
KP,system,Fire Protection System (Water),,,IEEE 805-1984,
KQ,system,Fire Protection System (Chemical),,,IEEE 805-1984,"code also a COMPONENT function (Totalizer, Time)"
LA,system,Diesel Lube Oil System,,,IEEE 805-1984,"code also a COMPONENT function (Alarm, Level)"
LB,system,Diesel Cooling Water System,,,IEEE 805-1984,"code also a COMPONENT function (Isolator, Level)"
LC,system,Diesel Generator Starting Air System,,,IEEE 805-1984,"code also a COMPONENT function (Control, Level)"
LD,system,Instrument Air Supply System,,,IEEE 805-1984,
LE,system,Essential Air System,,,IEEE 805-1984,"code also a COMPONENT function (Primary Element, Level)"
LF,system,Service Air System,,,IEEE 805-1984,code also a COMPONENT function (Lighting Fixture)
LG,system,Welding Gas System,,,IEEE 805-1984,"code also a COMPONENT function (Sight Glass, Level)"
LH,system,Breathing Air System,,,IEEE 805-1984,
LJ,system,Hydrogen Supply System,,,IEEE 805-1984,
LK,system,Nitrogen Supply System,,,IEEE 805-1984,
LL,system,Lube Oil System,,,IEEE 805-1984,
LM,system,Lube Oil Storage and Transfer System,,,IEEE 805-1984,"code also a COMPONENT function (Modifier, Level)"
LN,system,Insulating Oil System,,,IEEE 805-1984,
LP,system,Laboratory Gas System,,,IEEE 805-1984,
LQ,system,Laboratory Equipment System,,,IEEE 805-1984,
LR,system,Material and Equipment Handling System,,,IEEE 805-1984,"code also a COMPONENT function (Recorder, Level)"
LS,system,Plant Shop System,,,IEEE 805-1984,"code also a COMPONENT function (Switch, Level)"
LT,system,Record Storage System,,,IEEE 805-1984,"code also a COMPONENT function (Transmitter, Level)"
LU,system,Yard Handling and Maintenance System,,,IEEE 805-1984,code also a COMPONENT function (Lubricator)
LV,system,Plant Hot Water System,,,IEEE 805-1984,code also a COMPONENT function (Louver)
LW,system,Carbon Dioxide (CO2) Supply System,,,IEEE 805-1984,
MA,system,Administration Building,,,IEEE 805-1984,"code also a COMPONENT function (Alarm, Moisture)"
MB,system,Industrial/Sanitary Waste Treatment Building,,,IEEE 805-1984,"code also a COMPONENT function (Isolator, Moisture)"
MC,system,Maintenance and Warehouse Building,,,IEEE 805-1984,"code also a COMPONENT function (Control, Moisture)"
MD,system,Makeup Water Intake Structure,,,IEEE 805-1984,
MF,system,Service Building,,,IEEE 805-1984,
MG,system,Wastewater Outfall Structure,,,IEEE 805-1984,"code also a COMPONENT function (Generator Set, Motor)"
MH,system,Water Treatment Building,,,IEEE 805-1984,code also a COMPONENT function (Manhole)
MJ,system,Visitors Center,,,IEEE 805-1984,
MK,system,Essential Service Water Pump Building,,,IEEE 805-1984,
NA,system,Control Building/Control Complex,,,IEEE 805-1984,
NB,system,Emergency Onsite Power Supply Building,,,IEEE 805-1984,
NC,system,Emergency Operations Facility (Offsite),,,IEEE 805-1984,
ND,system,Fuel Building,,,IEEE 805-1984,
NE,system,Radwaste Building,,,IEEE 805-1984,
NF,system,Auxiliary Building,,,IEEE 805-1984,
NG,system,Reactor Building (BWR),BWR,,IEEE 805-1984,
NH,system,Reactor Containment Building,,,IEEE 805-1984,
NM,system,Turbine Building,,,IEEE 805-1984,
NN,system,Circulating Water Structures,,,IEEE 805-1984,
SA,system,Auxiliary Steam System,,,IEEE 805-1984,"code also a COMPONENT function (Alarm, speed)"
SB,system,Main/Reheat Steam System,,MS,IEEE 805-1984,"code also a COMPONENT function (Isolator, Speed)"
SD,system,Condensate System,,,IEEE 805-1984,code also a COMPONENT function (Steam Drum)
SE,system,Steam Extraction System,,,IEEE 805-1984,"code also a COMPONENT function (Primary Element, Speed)"
SF,system,Condensate Demineralizer System,,,IEEE 805-1984,
SG,system,Condenser System,,,IEEE 805-1984,"code also a COMPONENT function (Generator, Steam)"
SH,system,Condenser Vacuum System,,,IEEE 805-1984,code also a COMPONENT function (Superheater)
SI,system,Condenser Tube Cleaning System,,,IEEE 805-1984,"code also a COMPONENT function (Indicator, Speed)"
SJ,system,Feedwater System,,FW,IEEE 805-1984,
SK,system,Feedwater Pump Injection and Miscellaneous System,,,IEEE 805-1984,
SL,system,Feedwater Pump Turbine Lube Oil System,,,IEEE 805-1984,
SM,system,LP Heater Drains and Vents System,,,IEEE 805-1984,"code also a COMPONENT function (Modifier, Speed)"
SN,system,HP Heater and MSR Drains and Vents System,,,IEEE 805-1984,
TA,system,Main Turbine System,,,IEEE 805-1984,"code also a COMPONENT function (Alarm, Temperature)"
TB,system,Main Generator System,,,IEEE 805-1984,"code also a COMPONENT function (Isolator, Temperature)"
TC,system,Turbine Steam Seal System,,,IEEE 805-1984,"code also a COMPONENT function (Control, Temperature)"
TD,system,Turbine Lube Oil System,,,IEEE 805-1984,code also a COMPONENT function (Transducer 21 IEEE)
TE,system,Miscellaneous Turbine Vents System,,,IEEE 805-1984,"code also a COMPONENT function (Primary Element, Temperature)"
TF,system,Turbine Drains and Miscellaneous Piping System,,,IEEE 805-1984,
TG,system,Main Turbine Control Fluid System,,,IEEE 805-1984,"code also a COMPONENT function (Generator, Turbine)"
TH,system,Main Generator Gas Purge System,,,IEEE 805-1984,code also a COMPONENT function (Thermostat)
TI,system,Main Generator Seal Oil System,,,IEEE 805-1984,"code also a COMPONENT function (Indicator, Temperature)"
TJ,system,Main Generator Stator Cooling System,,,IEEE 805-1984,
TK,system,Main Generator Hydrogen Cooling System,,,IEEE 805-1984,code also a COMPONENT function (Tank)
TL,system,Main Generator Excitation System,,,IEEE 805-1984,
UA,system,Pumping Station Environmental Control System,,,IEEE 805-1984,
UB,system,Water Treatment Building Environmental Control System,,,IEEE 805-1984,
UC,system,Service Building Environmental Control System,,,IEEE 805-1984,
UD,system,Administration Building Environmental Control System,,,IEEE 805-1984,
UE,system,Security Building Environmental Control System,,,IEEE 805-1984,
UF,system,Technical Support Center Environmental Control System,,,IEEE 805-1984,
UG,system,Emergency Operations Facility Environmental Control System,,,IEEE 805-1984,
UH,system,Visitors Center Environmental Control System,,,IEEE 805-1984,
VA,system,Reactor Building Environmental Control System,,,IEEE 805-1984,"code also a COMPONENT function (Alarm, Vibration)"
VB,system,Drywell Environmental Control System (BWR),BWR,,IEEE 805-1984,"code also a COMPONENT function (Isolator, Vibration)"
VC,system,Shield Annulus Return and Exhaust System,,,IEEE 805-1984,
VE,system,Access Corridors Environmental Control System,,,IEEE 805-1984,"code also a COMPONENT function (Primary Element, Vibration)"
VF,system,Auxiliary Building Environmental Control System,,,IEEE 805-1984,
VG,system,Fuel Building Environmental Control System,,,IEEE 805-1984,
VH,system,Radwaste Building Environmental Control System,,,IEEE 805-1984,
VI,system,Control Building/Control Complex Environmental Control System,,,IEEE 805-1984,"code also a COMPONENT function (Indicator, Vibration)"
VJ,system,Emergency Onsite Power Supply Building Environmental Control System,,,IEEE 805-1984,
VK,system,Turbine Building Environmental Control System,,,IEEE 805-1984,
VL,system,Plant Exhaust System,,,IEEE 805-1984,
WA,system,Cask Decontamination System,,,IEEE 805-1984,"code also a COMPONENT function (Alarm, Weight or Force)"
WB,system,Solid Waste Management System,,,IEEE 805-1984,"code also a COMPONENT function (Isolator, Weight or Force)"
WD,system,Liquid Waste Management System,,,IEEE 805-1984,
WE,system,Gaseous Waste Management System (PWR),PWR,,IEEE 805-1984,"code also a COMPONENT function (Primary Element, Weight or Force)"
WF,system,Offgas System (BWR),BWR,,IEEE 805-1984,
WG,system,Sanitary Waste Processing System,,,IEEE 805-1984,
WH,system,Wastewater Disposal System,,,IEEE 805-1984,
WI,system,Steam Generator Blowdown System (PWR),PWR,,IEEE 805-1984,"code also a COMPONENT function (Indicator, Weight or Force)"
WJ,system,Sludge Waste Dewatering System,,,IEEE 805-1984,
WK,system,Equipment and Floor Drain System,,,IEEE 805-1984,
1,component,Master Element,,,IEEE C37.2 device no.,
2,component,"Relay, Time-Delay Starting or Closing",,,IEEE C37.2 device no.,
3,component,"Relay, Checking or Interlocking",,,IEEE C37.2 device no.,
4,component,"Contactor, Master",,,IEEE C37.2 device no.,
5,component,"Device, Stopping",,,IEEE C37.2 device no.,
6,component,"Circuit Breaker, Starting",,,IEEE C37.2 device no.,
7,component,"Circuit Breaker, Anode",,,IEEE C37.2 device no.,
8,component,"Device, Control Power Disconnecting",,,IEEE C37.2 device no.,
9,component,"Device, Reversing",,,IEEE C37.2 device no.,
10,component,"Switch, Unit Sequence",,,IEEE C37.2 device no.,
12,component,"Device, Overspeed",,,IEEE C37.2 device no.,
13,component,"Device, Synchronous Speed",,,IEEE C37.2 device no.,
14,component,"Device, Underspeed",,,IEEE C37.2 device no.,
15,component,"Device, Speed or Frequency Matching",,,IEEE C37.2 device no.,
17,component,"Switch, Shunting or Discharge",,,IEEE C37.2 device no.,
18A,component,"Device, Accelerating",,,IEEE C37.2 device no.,
18D,component,"Device, Decelerating",,,IEEE C37.2 device no.,
19,component,"Contactor, Starting-To-Running Transition",,,IEEE C37.2 device no.,
20,component,"Valve, Electrically Operated",,,IEEE C37.2 device no.,
21,component,"Relay, Distance",,,IEEE C37.2 device no.,
22,component,"Circuit Breaker, Equalizer",,,IEEE C37.2 device no.,
23,component,"Device, Temperature Control",,,IEEE C37.2 device no.,
24,component,"Relay, Static Breaker Failure",,,IEEE C37.2 device no.,
25,component,Synchronizing or Synchronism-Check Drive,,,IEEE C37.2 device no.,
26,component,"Device, Apparatus Thermal",,,IEEE C37.2 device no.,
27,component,"Relay, Undervoltage",,,IEEE C37.2 device no.,
28,component,"Detector, Flame",,,IEEE C37.2 device no.,
29,component,"Contactor, Isolating",,,IEEE C37.2 device no.,
30,component,"Relay, Annunciator",,,IEEE C37.2 device no.,
31,component,"Device, Separate Excitation",,,IEEE C37.2 device no.,
32,component,"Relay, Directional Power",,,IEEE C37.2 device no.,
33,component,"Switch, Position Measuring",,,IEEE C37.2 device no.,
34,component,"Device, Master Sequence",,,IEEE C37.2 device no.,
35,component,"Device, Brush-Operating or Slip-Ring Short",,,IEEE C37.2 device no.,
36,component,"Device, Polarity or Polarizing Voltage",,,IEEE C37.2 device no.,
37,component,"Relay, Undercurrent or Underpower",,,IEEE C37.2 device no.,
38,component,"Device, Bearing Protective Transfer",,,IEEE C37.2 device no.,
39,component,"Monitor, Mechanical Condition",,,IEEE C37.2 device no.,
40,component,"Relay, Field",,,IEEE C37.2 device no.,
41,component,"Circuit Breaker, Field",,,IEEE C37.2 device no.,
42,component,"Circuit Breaker, Running",,,IEEE C37.2 device no.,
43,component,"Device, Manual Trans/Select",,,IEEE C37.2 device no.,
44,component,"Relay, Unit Sequence Starting",,,IEEE C37.2 device no.,
45,component,"Monitor, Atmospheric Condition",,,IEEE C37.2 device no.,
46,component,"Relay, Phase-Balance Current or Reverse-",,,IEEE C37.2 device no.,
47,component,"Relay, Phase-Sequence Voltage",,,IEEE C37.2 device no.,
48,component,"Relay, Incomplete Sequence",,,IEEE C37.2 device no.,
49,component,"Relay, Machine or Transformer Thermal",,,IEEE C37.2 device no.,
50,component,"Relay, Instantaneous Overcurrent (OC)",,,IEEE C37.2 device no.,
51,component,"Relay, AC Time Overcurrent",,,IEEE C37.2 device no.,
52,component,"Circuit Breaker, AC",,,IEEE C37.2 device no.,
53,component,"Relay, Exciter or DC Generator",,,IEEE C37.2 device no.,
55,component,"Relay, Power Factor",,,IEEE C37.2 device no.,
56,component,"Relay, Field Application",,,IEEE C37.2 device no.,
57,component,"Device, Short-Circuiting or Grounding",,,IEEE C37.2 device no.,
58,component,"Relay, Rectifier Failure",,,IEEE C37.2 device no.,
59,component,"Relay, Overvoltage",,,IEEE C37.2 device no.,
60,component,"Relay, Voltage or Current Balance",,,IEEE C37.2 device no.,
61,component,"Relay, Current Balance",,,IEEE C37.2 device no.,
62,component,"Relay, Time-Delay Stopping or Opening",,,IEEE C37.2 device no.,
63,component,"Switch, Pressure",,,IEEE C37.2 device no.,
64,component,"Relay, Ground Detector (Not CT Secondary)",,,IEEE C37.2 device no.,
65,component,Governor,,,IEEE C37.2 device no.,
66,component,"Device, Notching or Jogging",,,IEEE C37.2 device no.,
67,component,"Relay, AC Directional Overcurrent",,,IEEE C37.2 device no.,
68,component,"Relay, Blocking",,,IEEE C37.2 device no.,
69,component,"Control Device, Permissive",,,IEEE C37.2 device no.,
70,component,Rheostat,,,IEEE C37.2 device no.,
71,component,"Switch, Level",,,IEEE C37.2 device no.,
72,component,"Circuit Breaker, DC",,,IEEE C37.2 device no.,
73,component,"Contactor, Load-Resistor",,,IEEE C37.2 device no.,
74,component,"Relay, Alarm",,,IEEE C37.2 device no.,
75,component,"Mechanism, Position Changing",,,IEEE C37.2 device no.,
76,component,"Relay, DC Overcurrent",,,IEEE C37.2 device no.,
77,component,"Transmitter, Pulse",,,IEEE C37.2 device no.,
78,component,"Relay, Out-of-Step Protective or Phase-Angle",,,IEEE C37.2 device no.,
79,component,"Relay, AC Reclosing",,,IEEE C37.2 device no.,
80,component,"Switch, Flow",,,IEEE C37.2 device no.,
82,component,"Relay, DC Reclosing",,,IEEE C37.2 device no.,
83,component,"Relay, Automatic Selective Control or",,,IEEE C37.2 device no.,
84,component,Operating Mechanism,,,IEEE C37.2 device no.,
85,component,"Relay, Carrier/Pilot-Wire Receiver",,,IEEE C37.2 device no.,
86,component,"Relay, Locking-Out",,,IEEE C37.2 device no.,
87,component,"Relay, Differential Protective",,,IEEE C37.2 device no.,
